Channel Id,Channel Url,Channel Title
UC-7I1gU1r6PxBSl87o-7YEQ,http://www.youtube.com/channel/UC-7I1gU1r6PxBSl87o-7YEQ,Druaga1
UC0A3ldncnGQ1M_RU2Wb4L2A,http://www.youtube.com/channel/UC0A3ldncnGQ1M_RU2Wb4L2A,quidsup
UC0M0rxSz3IF0CsSour1iWmw,http://www.youtube.com/channel/UC0M0rxSz3IF0CsSour1iWmw,Cinemassacre
UC1JTQBa5QxZCpXrFSkMxmPw,http://www.youtube.com/channel/UC1JTQBa5QxZCpXrFSkMxmPw,Raycevick
UC1yNl2E66ZzKApQdRuTQ4tw,http://www.youtube.com/channel/UC1yNl2E66ZzKApQdRuTQ4tw,Sabine Hossenfelder
UC1ydE9gDHTdvbNVIgEKIKzw,http://www.youtube.com/channel/UC1ydE9gDHTdvbNVIgEKIKzw,VWestlife
UC21uZkfXpT8rPY-gPgMiCwA,http://www.youtube.com/channel/UC21uZkfXpT8rPY-gPgMiCwA,Civvie 11
UC2Egt30phfTNZO5Yxb-sbyw,http://www.youtube.com/channel/UC2Egt30phfTNZO5Yxb-sbyw,ManyKudos
UC2I6Et1JkidnnbWgJFiMeHA,http://www.youtube.com/channel/UC2I6Et1JkidnnbWgJFiMeHA,Steve1989MREInfo
UC2z8HLrUbudYX_fTyLzpptw,http://www.youtube.com/channel/UC2z8HLrUbudYX_fTyLzpptw,Chewkz
UC3LqPyZ9818X8EM9e9mJMwQ,http://www.youtube.com/channel/UC3LqPyZ9818X8EM9e9mJMwQ,Tyler's Tech
UC3jSNmKWYA04R47fDcc1ImA,http://www.youtube.com/channel/UC3jSNmKWYA04R47fDcc1ImA,InfinitelyGalactic
UC3lQ2_Ups3PAAGhivtKyo1Q,http://www.youtube.com/channel/UC3lQ2_Ups3PAAGhivtKyo1Q,Featureman
UC3nPaf5MeeDTHA2JN7clidg,http://www.youtube.com/channel/UC3nPaf5MeeDTHA2JN7clidg,Bellular News
UC4QZ_LsYcvcq7qOsOhpAX4A,http://www.youtube.com/channel/UC4QZ_LsYcvcq7qOsOhpAX4A,ColdFusion
UC4gD0czpXVv_LpADTSU624g,http://www.youtube.com/channel/UC4gD0czpXVv_LpADTSU624g,Clownfish TV
UC4nYiUwSqo220UNT1xrpZ_Q,http://www.youtube.com/channel/UC4nYiUwSqo220UNT1xrpZ_Q,Dan Wood
UC4w1YQAJMWOz4qtxinq55LQ,http://www.youtube.com/channel/UC4w1YQAJMWOz4qtxinq55LQ,Level1Techs
UC5CYeHPLer3lbEhgonvbbAA,http://www.youtube.com/channel/UC5CYeHPLer3lbEhgonvbbAA,Noah Caldwell-Gervais
UC5I2hjZYiW9gZPVkvzM8_Cw,http://www.youtube.com/channel/UC5I2hjZYiW9gZPVkvzM8_Cw,Techmoan
UC6Jxh95N32m1JvKG_-fQ6QQ,http://www.youtube.com/channel/UC6Jxh95N32m1JvKG_-fQ6QQ,OzTalksHW
UC6wBro4B4pf9xnBh9Xi2zcQ,http://www.youtube.com/channel/UC6wBro4B4pf9xnBh9Xi2zcQ,David Hoffman
UC7-E5xhZBZdW-8d7V80mzfg,http://www.youtube.com/channel/UC7-E5xhZBZdW-8d7V80mzfg,Jenny Nicholson
UC7DU-GYjbtdQIzTrO45VKKA,http://www.youtube.com/channel/UC7DU-GYjbtdQIzTrO45VKKA,Watch Restorer 
UC7FVdUA3SxDMfl4fLBGlADg,http://www.youtube.com/channel/UC7FVdUA3SxDMfl4fLBGlADg,BigfryTV
UC7WDD6yHgzdqijHluCi1z-Q,http://www.youtube.com/channel/UC7WDD6yHgzdqijHluCi1z-Q,The Act Man
UC7YOGHUfC1Tb6E4pudI9STA,http://www.youtube.com/channel/UC7YOGHUfC1Tb6E4pudI9STA,Mental Outlaw
UC7_gcs09iThXybpVgjHZ_7g,http://www.youtube.com/channel/UC7_gcs09iThXybpVgjHZ_7g,PBS Space Time
UC8Jb0pdRKRNnfeOBpjmzsSQ,http://www.youtube.com/channel/UC8Jb0pdRKRNnfeOBpjmzsSQ,Kreal Tube
UC8RfCCzWsMgNspTI-GTFenQ,http://www.youtube.com/channel/UC8RfCCzWsMgNspTI-GTFenQ,Luetin09
UC8abMPJmTPmsaSc7j-lwIhQ,http://www.youtube.com/channel/UC8abMPJmTPmsaSc7j-lwIhQ,Nineteenth century videos. Back to life.
UC8uT9cgJorJPWu7ITLGo9Ww,http://www.youtube.com/channel/UC8uT9cgJorJPWu7ITLGo9Ww,The 8-Bit Guy
UC8zTlrhQ0w1-TZjc2-jdcag,http://www.youtube.com/channel/UC8zTlrhQ0w1-TZjc2-jdcag,Andre Antunes
UC9-y-6csu5WGm29I7JiwpnA,http://www.youtube.com/channel/UC9-y-6csu5WGm29I7JiwpnA,Computerphile
UC9RM-iSvTu1uPJb8X5yp3EQ,http://www.youtube.com/channel/UC9RM-iSvTu1uPJb8X5yp3EQ,Wendover Productions
UC9ZWVL1Elyt2cdiQYjxS_1w,http://www.youtube.com/channel/UC9ZWVL1Elyt2cdiQYjxS_1w,Kim Justice
UCAPR27YUyxmgwm3Wc2WSHLw,http://www.youtube.com/channel/UCAPR27YUyxmgwm3Wc2WSHLw,Chris Were Digital
UCBJycsmduvYEL83R_U4JriQ,http://www.youtube.com/channel/UCBJycsmduvYEL83R_U4JriQ,Marques Brownlee
UCBNG0osIBAprVcZZ3ic84vw,http://www.youtube.com/channel/UCBNG0osIBAprVcZZ3ic84vw,Jim Browning
UCCrnCItH17W-64FDzjwOi5w,http://www.youtube.com/channel/UCCrnCItH17W-64FDzjwOi5w,The Science Elf
UCD5B6VoXv41fJ-IW8Wrhz9A,http://www.youtube.com/channel/UCD5B6VoXv41fJ-IW8Wrhz9A,Fermilab
UCD6VugMZKRhSyzWEWA9W2fg,http://www.youtube.com/channel/UCD6VugMZKRhSyzWEWA9W2fg,SsethTzeentach
UCEFymXY4eFCo_AchSpxwyrg,http://www.youtube.com/channel/UCEFymXY4eFCo_AchSpxwyrg,MetalJesusRocks
UCEp20NgOZHmgWdbQdHSxgjw,http://www.youtube.com/channel/UCEp20NgOZHmgWdbQdHSxgjw,This Does Not Compute
UCEszlI8-W79IsU8LSAiRbDg,http://www.youtube.com/channel/UCEszlI8-W79IsU8LSAiRbDg,John Michael Godier
UCFQMnBA3CS502aghlcr0_aw,http://www.youtube.com/channel/UCFQMnBA3CS502aghlcr0_aw,Coffeezilla
UCG1h-Wqjtwz7uUANw6gazRw,http://www.youtube.com/channel/UCG1h-Wqjtwz7uUANw6gazRw,Lindsay Ellis
UCG9ShGbASoiwHwFcLcAh9EA,http://www.youtube.com/channel/UCG9ShGbASoiwHwFcLcAh9EA,SEA
UCGl7qkMPao3EBkxIDlPal4g,http://www.youtube.com/channel/UCGl7qkMPao3EBkxIDlPal4g,Puzzle guy
UCI7H1H_8lnxonZ1vIyfvAcg,http://www.youtube.com/channel/UCI7H1H_8lnxonZ1vIyfvAcg,Wrestling With Gaming
UCINPrA29M9AjFecew1l_8Dw,http://www.youtube.com/channel/UCINPrA29M9AjFecew1l_8Dw,Blues Rock
UCIfdf90ctybSVAL3x1-2cZw,http://www.youtube.com/channel/UCIfdf90ctybSVAL3x1-2cZw,Caitlin Reilly
UCJ0-OtVpF0wOKEqT2Z1HEtA,http://www.youtube.com/channel/UCJ0-OtVpF0wOKEqT2Z1HEtA,ElectroBOOM
UCJ6z_yj_dDNrhn-c8ZyKV4g,http://www.youtube.com/channel/UCJ6z_yj_dDNrhn-c8ZyKV4g,TheGamerFromMars
UCKF5151a6yAooOILrYTvfJg,http://www.youtube.com/channel/UCKF5151a6yAooOILrYTvfJg,Taki Udon
UCKlUrYO3i9MDlL45Ia6j5EA,http://www.youtube.com/channel/UCKlUrYO3i9MDlL45Ia6j5EA,GmanLives
UCLx053rWZxCiYWsBETgdKrQ,http://www.youtube.com/channel/UCLx053rWZxCiYWsBETgdKrQ,LGR
UCMdRkv2RbyjYi5qDazu4GMg,http://www.youtube.com/channel/UCMdRkv2RbyjYi5qDazu4GMg,Meerkat Ink
UCN5xN8gIljvWYnsj06V8WbQ,http://www.youtube.com/channel/UCN5xN8gIljvWYnsj06V8WbQ,Pyrocynical
UCNqNkZ7kKfqimqHkgbWMNYA,http://www.youtube.com/channel/UCNqNkZ7kKfqimqHkgbWMNYA,Launch Pad Astronomy
UCOIH-vSY5dondxnPMT7QdDA,http://www.youtube.com/channel/UCOIH-vSY5dondxnPMT7QdDA,GameBoyle
UCOWcZ6Wicl-1N34H0zZe38w,http://www.youtube.com/channel/UCOWcZ6Wicl-1N34H0zZe38w,Level1Linux
UCOxmlaJURX3nq8eLuJPbl3A,http://www.youtube.com/channel/UCOxmlaJURX3nq8eLuJPbl3A,Psivewri
UCPIBtu2SBuW_VFHwKwDOtYg,http://www.youtube.com/channel/UCPIBtu2SBuW_VFHwKwDOtYg,minimme
UCPap5skbnRGd6k90OZFmS7A,http://www.youtube.com/channel/UCPap5skbnRGd6k90OZFmS7A,Finlay Christie
UCPdaxSov0mgwh77JvjQO2jQ,http://www.youtube.com/channel/UCPdaxSov0mgwh77JvjQO2jQ,Man Carrying Thing
UCQDhxkSxZA6lxdeXE19aoRA,http://www.youtube.com/channel/UCQDhxkSxZA6lxdeXE19aoRA,Hugh Jeffreys
UCQLgTk1DH_EUEldsFhmW_TQ,http://www.youtube.com/channel/UCQLgTk1DH_EUEldsFhmW_TQ,Retro Core
UCQeRaTukNYft1_6AZPACnog,http://www.youtube.com/channel/UCQeRaTukNYft1_6AZPACnog,Asmongold TV
UCQkd05iAYed2-LOmhjzDG6g,http://www.youtube.com/channel/UCQkd05iAYed2-LOmhjzDG6g,LowSpecGamer
UCQlC9iwSZ2a0-96RLleG_xg,http://www.youtube.com/channel/UCQlC9iwSZ2a0-96RLleG_xg,Liliputing
UCR9X2tT0_WVfuYO17vqstlA,http://www.youtube.com/channel/UCR9X2tT0_WVfuYO17vqstlA,Josh Strife Plays
UCRG_N2uO405WO4P3Ruef9NA,http://www.youtube.com/channel/UCRG_N2uO405WO4P3Ruef9NA,The Friday Checkout
UCRWyPm7MrfotIYF8A8MGV3g,http://www.youtube.com/channel/UCRWyPm7MrfotIYF8A8MGV3g,Josh Strife Hayes
UCRg2tBkpKYDxOKtX3GvLZcQ,http://www.youtube.com/channel/UCRg2tBkpKYDxOKtX3GvLZcQ,Retro Dodo
UCRjSO-juFtngAeJGJRMdIZw,http://www.youtube.com/channel/UCRjSO-juFtngAeJGJRMdIZw,Gary Explains
UCS-WzPVpAAli-1IfEG2lN8A,http://www.youtube.com/channel/UCS-WzPVpAAli-1IfEG2lN8A,Michael MJD
UCSOpcUkE-is7u7c4AkLgqTw,http://www.youtube.com/channel/UCSOpcUkE-is7u7c4AkLgqTw,MrMobile [Michael Fisher]
UCShHFwKyhcDo3g7hr4f1R8A,http://www.youtube.com/channel/UCShHFwKyhcDo3g7hr4f1R8A,World Science Festival
UCSju5G2aFaWMqn-_0YBtq5A,http://www.youtube.com/channel/UCSju5G2aFaWMqn-_0YBtq5A,Stand-up Maths
UCT6LaAC9VckZYJUzutUW3PQ,http://www.youtube.com/channel/UCT6LaAC9VckZYJUzutUW3PQ,Game Sack
UCT_QEGH0myu6lgbE_biQPuw,http://www.youtube.com/channel/UCT_QEGH0myu6lgbE_biQPuw,Drew Talbert
UCVls1GmFKf6WlTraIb_IaJg,http://www.youtube.com/channel/UCVls1GmFKf6WlTraIb_IaJg,DistroTube
UCW0gH2G-cMKAEjEkI4YhnPA,http://www.youtube.com/channel/UCW0gH2G-cMKAEjEkI4YhnPA,Nerd of the Rings
UCW6J17hZ_Vgr6cQgd_kHt5A,http://www.youtube.com/channel/UCW6J17hZ_Vgr6cQgd_kHt5A,MobileTechReview
UCW_sIU3MaWW5cXSjGqNIvbw,http://www.youtube.com/channel/UCW_sIU3MaWW5cXSjGqNIvbw,Wicked Gamer & Collector
UCWepAwKTPXi67ZQ_AsPjF-g,http://www.youtube.com/channel/UCWepAwKTPXi67ZQ_AsPjF-g,Watch Restoration vlog
UCXD2cy-5xnwTcvTNoUqbnKw,http://www.youtube.com/channel/UCXD2cy-5xnwTcvTNoUqbnKw,sneekylinux
UCXa6sE6cKXcQ97vI0Emn1XA,http://www.youtube.com/channel/UCXa6sE6cKXcQ97vI0Emn1XA,Egee
UCYDVFfp_AN1WBiNwaf9522w,http://www.youtube.com/channel/UCYDVFfp_AN1WBiNwaf9522w,Dr. Glaucomflecken
UCYZtp0YIxYOipX15v_h_jnA,http://www.youtube.com/channel/UCYZtp0YIxYOipX15v_h_jnA,Crowbcat
UCYcTUKRTJsQ32h6mL8bSPzA,http://www.youtube.com/channel/UCYcTUKRTJsQ32h6mL8bSPzA,Tech ShanÂ®
UCYt9E2d_GCrPzquW-5MZwmQ,http://www.youtube.com/channel/UCYt9E2d_GCrPzquW-5MZwmQ,The Guru Meditation
UCYvEb6iLPxLPZTe6NcUUUeA,http://www.youtube.com/channel/UCYvEb6iLPxLPZTe6NcUUUeA,j aubrey
UCYzwyzV2WNMgrL6RKSF8nrg,http://www.youtube.com/channel/UCYzwyzV2WNMgrL6RKSF8nrg,ProcrastiTara
UCZFipeZtQM5CKUjx6grh54g,http://www.youtube.com/channel/UCZFipeZtQM5CKUjx6grh54g,Isaac Arthur
UCZYTClx2T1of7BRZ86-8fow,http://www.youtube.com/channel/UCZYTClx2T1of7BRZ86-8fow,SciShow
UC_0CVCfC_3iuHqmyClu59Uw,http://www.youtube.com/channel/UC_0CVCfC_3iuHqmyClu59Uw,ETA PRIME
UC__Oy3QdB3d9_FHO_XG1PZg,http://www.youtube.com/channel/UC__Oy3QdB3d9_FHO_XG1PZg,ReviewTechUSA
UCaTSjmqzOO-P8HmtVW3t7sA,http://www.youtube.com/channel/UCaTSjmqzOO-P8HmtVW3t7sA,Todd in the Shadows
UCaq2N6CicFNvsbPN4V-MwqA,http://www.youtube.com/channel/UCaq2N6CicFNvsbPN4V-MwqA,Callum Upton
UCbQ4fbi0fy3d6Hb7q2FIATw,http://www.youtube.com/channel/UCbQ4fbi0fy3d6Hb7q2FIATw,It'sAGundam
UCbRPZ11S1quJ4ESoj42A3ug,http://www.youtube.com/channel/UCbRPZ11S1quJ4ESoj42A3ug,Games For Everyone
UCbWcXB0PoqOsAvAdfzWMf0w,http://www.youtube.com/channel/UCbWcXB0PoqOsAvAdfzWMf0w,Fredrik Knudsen
UCbiGcwDWZjz05njNPrJU7jA,http://www.youtube.com/channel/UCbiGcwDWZjz05njNPrJU7jA,ExplainingComputers
UCcKSEzhtEkzfCT8_DzyMfpg,http://www.youtube.com/channel/UCcKSEzhtEkzfCT8_DzyMfpg,KiraTV
UCciQ8wFcVoIIMi-lfu8-cjQ,http://www.youtube.com/channel/UCciQ8wFcVoIIMi-lfu8-cjQ,Anton Petrov
UCcp9uRaBwInxl_SZqGRksDA,http://www.youtube.com/channel/UCcp9uRaBwInxl_SZqGRksDA,HidaMari Cooking
UCd-Wye9HJVxJFNtNkpA1BHQ,http://www.youtube.com/channel/UCd-Wye9HJVxJFNtNkpA1BHQ,Ross McIntyre
UCd4XwUn2Lure2NHHjukoCwA,http://www.youtube.com/channel/UCd4XwUn2Lure2NHHjukoCwA,Linux For Everyone
UCeCJB88u93eq91U0rlJsW-A,http://www.youtube.com/channel/UCeCJB88u93eq91U0rlJsW-A,Overlord DVD
UCeR0n8d3ShTn_yrMhpwyE1Q,http://www.youtube.com/channel/UCeR0n8d3ShTn_yrMhpwyE1Q,TheReportOfTheWeek
UCeYuZB53ge-tdHWUDF87xQw,http://www.youtube.com/channel/UCeYuZB53ge-tdHWUDF87xQw,Rock N' Roll True Stories
UCebx-TT_kPognZx1nIfnb_g,http://www.youtube.com/channel/UCebx-TT_kPognZx1nIfnb_g,Griffin Gaming
UCefAbzsWZE4uXU-mqQMrr4Q,http://www.youtube.com/channel/UCefAbzsWZE4uXU-mqQMrr4Q,The Retro Future
UCerEIdrEW-IqwvlH8lTQUJQ,http://www.youtube.com/channel/UCerEIdrEW-IqwvlH8lTQUJQ,Tech Tangents
UCf1Wt2HEllOSeQzKz2-GNDA,http://www.youtube.com/channel/UCf1Wt2HEllOSeQzKz2-GNDA,CAMELOT331
UCf45JS_dhms2fPfxTiqDZ0w,http://www.youtube.com/channel/UCf45JS_dhms2fPfxTiqDZ0w,SOFTDRINKTV
UCfOPL5nYErWwZ_feQavvqeA,http://www.youtube.com/channel/UCfOPL5nYErWwZ_feQavvqeA,James Tullos
UCftUpOO4h9EgH0eDOZtjzcA,http://www.youtube.com/channel/UCftUpOO4h9EgH0eDOZtjzcA,Jan Beta
UCgnPgGFT3fRVkXKL59iFDzQ,http://www.youtube.com/channel/UCgnPgGFT3fRVkXKL59iFDzQ,Chris Davis
UChIs72whgZI9w6d6FhwGGHA,http://www.youtube.com/channel/UChIs72whgZI9w6d6FhwGGHA,Gamers Nexus
UChY9Cgv-iyPDvf1Bkyx20OQ,http://www.youtube.com/channel/UChY9Cgv-iyPDvf1Bkyx20OQ,My Mate VINCE
UChYARX5Yj8CapM-F2Z2vPxA,http://www.youtube.com/channel/UChYARX5Yj8CapM-F2Z2vPxA,Adrian Bliss
UChrYe70o7NmDioL02PRVWVg,http://www.youtube.com/channel/UChrYe70o7NmDioL02PRVWVg,MattKC
UCjFaPUcJU1vwk193mnW_w1w,http://www.youtube.com/channel/UCjFaPUcJU1vwk193mnW_w1w,Modern Vintage Gamer
UCjNptkIQQgSC17W-oobhQ_A,http://www.youtube.com/channel/UCjNptkIQQgSC17W-oobhQ_A,RetroGameTech
UCjSEJkpGbcZhvo0lr-44X_w,http://www.youtube.com/channel/UCjSEJkpGbcZhvo0lr-44X_w,TechHut
UCkf4VIqu3Acnfzuk3kRIFwA,http://www.youtube.com/channel/UCkf4VIqu3Acnfzuk3kRIFwA,gotbletu
UCl8UfR1WkSJS666PlNsn6Yg,http://www.youtube.com/channel/UCl8UfR1WkSJS666PlNsn6Yg,GamerZakh
UClOGLGPOqlAiLmOvXW5lKbw,http://www.youtube.com/channel/UClOGLGPOqlAiLmOvXW5lKbw,MandaloreGaming
UClY2Vr39pjX9iERGbO-EbLA,http://www.youtube.com/channel/UClY2Vr39pjX9iERGbO-EbLA,William Papadin
UClt01z1wHHT7c5lKcU8pxRQ,http://www.youtube.com/channel/UClt01z1wHHT7c5lKcU8pxRQ,hbomberguy
UCm22FAXZMw1BaWeFszZxUKw,http://www.youtube.com/channel/UCm22FAXZMw1BaWeFszZxUKw,Kitboga
UCmb8hO2ilV9vRa8cilis88A,http://www.youtube.com/channel/UCmb8hO2ilV9vRa8cilis88A,Thunderf00t
UCmyGZ0689ODyReHw3rsKLtQ,http://www.youtube.com/channel/UCmyGZ0689ODyReHw3rsKLtQ,Michael Tunnell - TuxDigital
UCn4TA_ZZakaElp0OWM4ducg,http://www.youtube.com/channel/UCn4TA_ZZakaElp0OWM4ducg,leepspvideo
UCnbvPS_rXp4PC21PG2k1UVg,http://www.youtube.com/channel/UCnbvPS_rXp4PC21PG2k1UVg,Gaming Historian
UCoL8olX-259lS1N6QPyP4IQ,http://www.youtube.com/channel/UCoL8olX-259lS1N6QPyP4IQ,Action Retro
UCoLccjs6jbHa4soeYDgbKTg,http://www.youtube.com/channel/UCoLccjs6jbHa4soeYDgbKTg,Modern Classic
UCoZQiN0o7f36H7PaW4fVhFw,http://www.youtube.com/channel/UCoZQiN0o7f36H7PaW4fVhFw,Retro Game Corps
UCoxcjq-8xIDTYp3uz647V5A,http://www.youtube.com/channel/UCoxcjq-8xIDTYp3uz647V5A,Numberphile
UCpDmn2FfVYdPIDwRTcf5-OA,http://www.youtube.com/channel/UCpDmn2FfVYdPIDwRTcf5-OA,iilluminaughtii
UCpMcsdZf2KkAnfmxiq2MfMQ,http://www.youtube.com/channel/UCpMcsdZf2KkAnfmxiq2MfMQ,Arvin Ash
UCpNs490-gDnuTaMXO3HWXFw,http://www.youtube.com/channel/UCpNs490-gDnuTaMXO3HWXFw,Jay Exci
UCpr4bfsreWKhRW-3fUv-I7Q,http://www.youtube.com/channel/UCpr4bfsreWKhRW-3fUv-I7Q,Thinkology
UCpsjEC4PlHmhM84yX5Y3rrg,http://www.youtube.com/channel/UCpsjEC4PlHmhM84yX5Y3rrg,FanboyFlicks
UCq6VFHwMzcMXbuKyG7SQYIg,http://www.youtube.com/channel/UCq6VFHwMzcMXbuKyG7SQYIg,penguinz0
UCqdcfoz9hDXCXbJDaklkwjQ,http://www.youtube.com/channel/UCqdcfoz9hDXCXbJDaklkwjQ,Bricky
UCrMePiHCWG4Vwqv3t7W9EFg,http://www.youtube.com/channel/UCrMePiHCWG4Vwqv3t7W9EFg,SciShow Space
UCrTNhL_yO3tPTdQ5XgmmWjA,http://www.youtube.com/channel/UCrTNhL_yO3tPTdQ5XgmmWjA,RedLetterMedia
UCsgv2QHkT2ljEixyulzOnUQ,http://www.youtube.com/channel/UCsgv2QHkT2ljEixyulzOnUQ,AngryJoeShow
UCtESv1e7ntJaLJYKIO1FoYw,http://www.youtube.com/channel/UCtESv1e7ntJaLJYKIO1FoYw,Periodic Videos
UCtMVHI3AJD4Qk4hcbZnI9ZQ,http://www.youtube.com/channel/UCtMVHI3AJD4Qk4hcbZnI9ZQ,SomeOrdinaryGamers
UCtZO3K2p8mqFwiKWb9k7fXA,http://www.youtube.com/channel/UCtZO3K2p8mqFwiKWb9k7fXA,TechAltar
UCv9X4TbvB6Eo0s7H20abg5g,http://www.youtube.com/channel/UCv9X4TbvB6Eo0s7H20abg5g,Tipster
UCvEdeev3sZoxi5hMksZI4KA,http://www.youtube.com/channel/UCvEdeev3sZoxi5hMksZI4KA,Jakejw93 - Linux Gaming
UCwRqWnW5ZkVaP_lZF7caZ-g,http://www.youtube.com/channel/UCwRqWnW5ZkVaP_lZF7caZ-g,Retro Game Mechanics Explained
UCwp0KmeZ-B4c4EZPmIp0L4g,http://www.youtube.com/channel/UCwp0KmeZ-B4c4EZPmIp0L4g,StopDrop&Retro
UCwq5WetL2mkT3dmiVjwl-kA,http://www.youtube.com/channel/UCwq5WetL2mkT3dmiVjwl-kA,Mark Fixes Stuff
UCxLYtICsUCWdr1YPrj5DtwA,http://www.youtube.com/channel/UCxLYtICsUCWdr1YPrj5DtwA,Ordinary Things
UCyNtlmLB73-7gtlBz00XOQQ,http://www.youtube.com/channel/UCyNtlmLB73-7gtlBz00XOQQ,Folding Ideas
UCyhnYIvIKK_--PiJXCMKxQQ,http://www.youtube.com/channel/UCyhnYIvIKK_--PiJXCMKxQQ,Joseph Anderson
UCymYq4Piq0BrhnM18aQzTlg,http://www.youtube.com/channel/UCymYq4Piq0BrhnM18aQzTlg,Lon.TV
UCywGsTdh_qqZUYmA2Gro2CA,http://www.youtube.com/channel/UCywGsTdh_qqZUYmA2Gro2CA,Loic Suberville
UCz3qvETKooktNgCvvheuQDw,http://www.youtube.com/channel/UCz3qvETKooktNgCvvheuQDw,Event Horizon
UCzR-rom72PHN9Zg7RML9EbA,http://www.youtube.com/channel/UCzR-rom72PHN9Zg7RML9EbA,PBS Eons

